SYSCALL(args) 		 = return
lstat64("/Users/aaron\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFD0C0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC1F0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFBD60, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFBC40, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby/1.9.1/rubygems.rb\0", 0x7FFF5FBFB7B0, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
lstat64("/Users/aaron/.rvm/rubies/ruby-1.9.2-p180/lib/ruby/site_ruby\0", 0x7FFF5FBFC680, 0x7FFF70A655C0)		 = 0 0
