SYSCALL(args) 		 = return
mmap(0x0, 0x1000000, 0x3, 0x1002, 0x2000000, 0x0)		 = 0x400000 0
munmap(0x100400000, 0x400000)		 = 0 0
munmap(0x101000000, 0x400000)		 = 0 0
getrlimit(0x1003, 0x7FFF5FBFF650, 0x7FFF5FBFF6D0)		 = 0 0
mmap(0x0, 0x62000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x400000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x3000000, 0x0)		 = 0x1AA000 0
open("/dev/urandom\0", 0x20104, 0x24)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF460, 0x0)		 = 0 0
read(0x3, "0\320\367\255\344\353\017}-\276TU]w\305\314{\2049\a\257\326\325\247\034\363\351|1\301,\217\0", 0x20)		 = 32 0
shm_open(0x7FFF857C17F8, 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1000, 0x1, 0x1, 0x3, 0x100000000)		 = 0x1B3000 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron\0", 0x7FFF5FBF6C60, 0x100821400)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications\0", 0x100004, 0x0)		 = 3 0
fcntl_nocancel(0x3, 0x2, 0x1)		 = 0 0
__sysctl(0x7FFF5FBF6040, 0x2, 0x7FFF70A73718)		 = 0 0
fstatfs64(0x3, 0x7FFF5FBF6090, 0x0)		 = 0 0
getdirentries64(0x3, 0x100834800, 0x1000)		 = 184 0
getdirentries64(0x3, 0x100834800, 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/nokogiri-1.4.4.gemspec\0", 0x7FFF5FBF6170, 0x1002EB1E0)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/nokogiri-1.4.4.gemspec\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF5F80, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
fstat64(0x3, 0x7FFF5FBF5E20, 0x7FFF5FBF5EEC)		 = 0 0
read_nocancel(0x3, "# -*- encoding: utf-8 -*-\n\nGem::Specification.new do |s|\n  s.name = %q{nokogiri}\n  s.version = \"1.4.4\"\n\n  s.required_rubygems_version = Gem::Requirement.new(\">= 0\") if s.respond_to? :required_rubygems_version=\n  s.authors = [\"Aaron Patterson\", \"Mike Daless", 0x1000)		 = 4096 0
read_nocancel(0x3, " \"ext/nokogiri/xml_schema.h\", \"ext/nokogiri/xml_syntax_error.c\", \"ext/nokogiri/xml_syntax_error.h\", \"ext/nokogiri/xml_text.c\", \"ext/nokogiri/xml_text.h\", \"ext/nokogiri/xml_xpath_context.c\", \"ext/nokogiri/xml_xpath_context.h\", \"ext/nokogiri/xslt_stylesheet.", 0x1000)		 = 4096 0
read_nocancel(0x3, "lement_decl.rb\", \"lib/nokogiri/xml/entity_decl.rb\", \"lib/nokogiri/xml/namespace.rb\", \"lib/nokogiri/xml/node.rb\", \"lib/nokogiri/xml/node/save_options.rb\", \"lib/nokogiri/xml/node_set.rb\", \"lib/nokogiri/xml/notation.rb\", \"lib/nokogiri/xml/parse_options.rb\", \"", 0x1000)		 = 4096 0
read_nocancel(0x3, "t_cdata.rb\", \"test/xml/test_node.rb\", \"test/xml/test_builder.rb\", \"test/xml/test_namespace.rb\", \"test/xml/test_document.rb\", \"test/xml/test_element_content.rb\", \"test/xml/test_document_fragment.rb\", \"test/xml/test_entity_reference.rb\", \"test/xml/test_attr.", 0x1000)		 = 2543 0
read_nocancel(0x3, "tml/test_document_encoding.rb\", \"test/html/test_node_encoding.rb\", \"test/html/test_node.rb\", \"test/html/test_builder.rb\", \"test/html/test_document.rb\", \"test/html/test_document_fragment.rb\", \"test/html/sax/test_parser.rb\", \"test/html/sax/test_parser_contex", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x7FFF5FBF2B10, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF2B30, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x7FFF5FBF2B30, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF2B50, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1002F11E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF2980, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/dependency.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF1D90, 0x7FFF5FBF1E5C)		 = 0 0
read_nocancel(0x3, "require \"rubygems/requirement\"\n\n##\n# The Dependency class holds a Gem name and a Gem::Requirement.\n\nclass Gem::Dependency\n\n  ##\n  # Valid dependency types.\n  #--\n  # When this list is updated, be sure to change\n  # Gem::Specification::CURRENT_SPECIFICATION", 0x1000)		 = 4096 0
read_nocancel(0x3, "turn false unless reqs.length == 1\n    return false unless reqs.first.first == '='\n\n    version = reqs.first.last\n\n    requirement.satisfied_by? version\n  end\n\n  def match? name, version\n    return false unless self.name === name\n    return true if require", 0x1000)		 = 494 0
read_nocancel(0x3, "e, requirement.to_s]\n  end\n\n  ##\n  # Does this dependency require a prerelease?\n\n  def prerelease?\n    @prerelease || requirement.prerelease?\n  end\n\n  def pretty_print q # :nodoc:\n    q.group 1, 'Gem::Dependency.new(', ')' do\n      q.pp name\n      q.text '", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x7FFF5FBF1790, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/requirement.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF17B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rake-0.9.2.gemspec\0", 0x7FFF5FBF6170, 0x1002EB230)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rake-0.9.2.gemspec\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF5F80, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
fstat64(0x3, 0x7FFF5FBF5E20, 0x7FFF5FBF5EEC)		 = 0 0
read_nocancel(0x3, "# -*- encoding: utf-8 -*-\n\nGem::Specification.new do |s|\n  s.name = %q{rake}\n  s.version = \"0.9.2\"\n\n  s.required_rubygems_version = Gem::Requirement.new(\">= 1.3.2\") if s.respond_to? :required_rubygems_version=\n  s.authors = [\"Jim Weirich\"]\n  s.date = %q{20", 0x1000)		 = 4096 0
read_nocancel(0x3, " \"test/test_rake_task_argument_parsing.rb\", \"test/test_rake_task_arguments.rb\", \"test/test_rake_task_lib.rb\", \"test/test_rake_task_manager.rb\", \"test/test_rake_task_manager_argument_resolution.rb\", \"test/test_rake_task_with_arguments.rb\", \"test/test_rake_t", 0x1000)		 = 2820 0
read_nocancel(0x3, "nittest/Rakefile\", \"test/data/verbose/Rakefile\", \"doc/command_line_usage.rdoc\", \"doc/example/a.c\", \"doc/example/b.c\", \"doc/example/main.c\", \"doc/example/Rakefile1\", \"doc/example/Rakefile2\", \"doc/glossary.rdoc\", \"doc/jamis.rb\", \"doc/proto_rake.rdoc\", \"doc/r", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x100000000)		 = 0x512000 0
munmap(0x100512000, 0xEE000)		 = 0 0
munmap(0x100700000, 0x12000)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rdoc-3.6.1.gemspec\0", 0x7FFF5FBF6170, 0x1002EB280)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/specifications/rdoc-3.6.1.gemspec\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF5F80, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x1)		 = 0 0
fstat64(0x3, 0x7FFF5FBF5E20, 0x7FFF5FBF5EEC)		 = 0 0
read_nocancel(0x3, "# -*- encoding: utf-8 -*-\n\nGem::Specification.new do |s|\n  s.name = %q{rdoc}\n  s.version = \"3.6.1\"\n\n  s.required_rubygems_version = Gem::Requirement.new(\">= 1.3\") if s.respond_to? :required_rubygems_version=\n  s.authors = [\"Eric Hodel\", \"Dave Thomas\", \"Phi", 0x1000)		 = 4096 0
read_nocancel(0x3, "generator/template/darkfish/js/jquery.js\", \"lib/rdoc/generator/template/darkfish/js/quicksearch.js\", \"lib/rdoc/generator/template/darkfish/js/thickbox-compressed.js\", \"lib/rdoc/generator/template/darkfish/rdoc.css\", \"lib/rdoc/ghost_method.rb\", \"lib/rdoc/in", 0x1000)		 = 4096 0
read_nocancel(0x3, "oding.rb\", \"test/test_rdoc_generator_darkfish.rb\", \"test/test_rdoc_generator_ri.rb\", \"test/test_rdoc_include.rb\", \"test/test_rdoc_markup.rb\", \"test/test_rdoc_markup_attribute_manager.rb\", \"test/test_rdoc_markup_document.rb\", \"test/test_rdoc_markup_paragrap", 0x1000)		 = 2118 0
read_nocancel(0x3, "ruby.rb\", \"test/test_rdoc_parser_simple.rb\", \"test/test_rdoc_rdoc.rb\", \"test/test_rdoc_require.rb\", \"test/test_rdoc_ri_driver.rb\", \"test/test_rdoc_ri_paths.rb\", \"test/test_rdoc_ri_store.rb\", \"test/test_rdoc_ruby_lex.rb\", \"test/test_rdoc_single_class.rb\", \"", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.gem/ruby/1.8/specifications\0", 0x100004, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4\0", 0x7FFF5FBF9850, 0x100241010)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/rake-0.9.2\0", 0x7FFF5FBF9850, 0x100245230)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/rdoc-3.6.1\0", 0x7FFF5FBF9850, 0x1002453C0)		 = 0 0
lstat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF8C90, 0x80000000)		 = 0 0
lstat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x7FFF5FBF8C90, 0x80000000)		 = 0 0
lstat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.bundle\0", 0x7FFF5FBF8C90, 0x80000000)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri\0", 0x7FFF5FBF9A00, 0x1002488D0)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x7FFF5FBF9A00, 0x100248710)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4\0", 0x7FFF5FBFB520, 0x100250BB0)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x7FFF5FBFDE80, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDEA0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x7FFF5FBFDEA0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDEC0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x100251280)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDCF0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD100, 0x7FFF5FBFD1CC)		 = 0 0
read_nocancel(0x3, "# -*- coding: utf-8 -*-\n# Modify the PATH on windows so that the external DLLs will get loaded.\n\nrequire 'rbconfig'\nENV['PATH'] = [File.expand_path(\n  File.join(File.dirname(__FILE__), \"..\", \"ext\", \"nokogiri\")\n), ENV['PATH']].compact.join(';') if RbConfig:", 0x1000)		 = 3967 0
read_nocancel(0x3, "ike it or not, time moves\nforward and so does our software.\n\nOn August 1, 2010, we will no longer support Ruby 1.8.6.  If nokogiri happens to\nwork on 1.8.6 after that date, then great!  We will hownever, no longer test,\nuse, or endorse 1.8.6 as a supported", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/rbconfig.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFCB00, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCB20, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.rb\0", 0x7FFF5FBFCAE0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x7FFF5FBFCAE0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCB00, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x7FFF5FBFCB00, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCB20, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x7FFF5FBFC040, 0x7FFF5FBFC680)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/nokogiri.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001B4000, 0x12000, 0x5, 0x12, 0x3, 0x100000001)		 = 0x1B4000 0
mmap(0x1001C6000, 0x1000, 0x3, 0x12, 0x3, 0x100000001)		 = 0x1C6000 0
mmap(0x1001C7000, 0xEE30, 0x1, 0x12, 0x3, 0x100000001)		 = 0x1C7000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libexslt.0.dylib\0", 0x7FFF5FBFBD80, 0x7FFF5FBFC3C0)		 = 0 0
open("/usr/lib/libexslt.0.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
mmap(0x1001D6000, 0xE000, 0x5, 0x12, 0x3, 0x100000001)		 = 0x1D6000 0
mmap(0x1001E4000, 0x1000, 0x3, 0x12, 0x3, 0x100000001)		 = 0x1E4000 0
mmap(0x1001E5000, 0x3D00, 0x1, 0x12, 0x3, 0x100000001)		 = 0x1E5000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libxslt.1.dylib\0", 0x7FFF5FBFBD80, 0x7FFF5FBFC3C0)		 = 0 0
stat64("/usr/lib/libxml2.2.dylib\0", 0x7FFF5FBFBD80, 0x7FFF5FBFC3C0)		 = 0 0
stat64("/usr/lib/libiconv.2.dylib\0", 0x7FFF5FBFBD80, 0x7FFF5FBFC3C0)		 = 0 0
stat64("/usr/lib/libz.1.dylib\0", 0x7FFF5FBFBBD0, 0x7FFF5FBFC210)		 = 0 0
stat64("/usr/lib/libicucore.A.dylib\0", 0x7FFF5FBFBBD0, 0x7FFF5FBFC210)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFBAC0, 0x7FFF5FBFC100)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x7FFF5FBFCAC0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAE0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x7FFF5FBFCAE0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCB00, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1002C7160)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC930, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBD40, 0x7FFF5FBFBE0C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  # The version of Nokogiri you are using\n  VERSION = '1.4.4'\n\n  # More complete version information about libxml\n  VERSION_INFO = {}\n  VERSION_INFO['warnings']              = []\n  VERSION_INFO['nokogiri']              = Nokogiri::VERSION\n ", 0x1000)		 = 1516 0
read_nocancel(0x3, "    = LIBXML_PARSER_VERSION.scan(/^(.*)(..)(..)$/).first.collect{|j|j.to_i}.join(\".\")\n\n    if VERSION_INFO['libxml']['compiled'] != VERSION_INFO['libxml']['loaded']\n      warning = \"Nokogiri was built against LibXML version #{VERSION_INFO['libxml']['compil", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x7FFF5FBFCAA0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAC0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x7FFF5FBFCAC0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAE0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x10024CEB0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC910, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/version_warning.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBD20, 0x7FFF5FBFBDEC)		 = 0 0
