SYSCALL(args) 		 = return
getpid(0x7FFF5FBFF4D0, 0x7FFFFFE00050, 0x0)		 = 61597 0
open_nocancel("/dev/urandom\0", 0x0, 0x0)		 = 3 0
read_nocancel(0x3, "\016\263\030\224\213`\222\366\366\213\267\200,\312\"\006\257/5\341\271$Z\037\245\341RnJ]\017C\336\210\253\314\255/th|^\246\352\227\267A\024\362\v\v\363N\341\260\354\272\357\262\223/\352\223\271L|_&\312\226\276\230a\241\222\237\3134\303\324\313u\234\374/\022L\300\335\210\351\256\220\256\301?>\241\316\003\033\311\356\220R\205d\360\0", 0x6C)		 = 108 0
close_nocancel(0x3)		 = 0 0
issetugid(0x100000000, 0x7FFF5FBFF7E8, 0x7FFF5FC40530)		 = 0 0
geteuid(0x100000000, 0x7FFF5FBFF7E8, 0x0)		 = 0 0
__sysctl(0x7FFF5FBFD3C0, 0x2, 0x7FFF5FBFD380)		 = 0 0
__sysctl(0x7FFF5FBFD380, 0x2, 0x7FFF5FBFD41C)		 = 0 0
shared_region_check_np(0x7FFF5FBFD588, 0x0, 0x7FFF5FC1DC86)		 = 0 0
stat64("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x7FFF5FBFC990, 0x7FFF5FBFCFD0)		 = 0 0
open("/usr/lib/dtrace/libdtrace_dyld.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\312\376\272\276\0", 0x1000, 0x0)		 = 4096 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x1000)		 = 4096 0
mmap(0x100142000, 0x2000, 0x5, 0x12, 0x3, 0x7FFF00000001)		 = 0x142000 0
mmap(0x100144000, 0x1000, 0x3, 0x12, 0x3, 0x7FFF00000001)		 = 0x144000 0
mmap(0x100145000, 0x1F10, 0x1, 0x12, 0x3, 0x7FFF00000001)		 = 0x145000 0
close(0x3)		 = 0 0
stat64("/usr/lib/libSystem.B.dylib\0", 0x7FFF5FBFC730, 0x7FFF5FBFCD70)		 = 0 0
stat64("/usr/lib/libobjc.A.dylib\0", 0x7FFF5FBFC730, 0x7FFF5FBFCD70)		 = 0 0
stat64("/usr/lib/system/libmathCommon.A.dylib\0", 0x7FFF5FBFC5E0, 0x7FFF5FBFCC20)		 = 0 0
stat64("/usr/lib/libauto.dylib\0", 0x7FFF5FBFC5B0, 0x7FFF5FBFCBF0)		 = 0 0
stat64("/usr/lib/libstdc++.6.dylib\0", 0x7FFF5FBFC5B0, 0x7FFF5FBFCBF0)		 = 0 0
issetugid(0x7FFF8699F8AC, 0x7FFF5FBFD25C, 0x7FFF5FBFF6D0)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBFC320, 0x7FFF5FBFC960)		 = 0 0
